命令语法不正确。
命令语法不正确。
INFO - 11/25/25 01:26:24 - 0:00:00 - ============ Initialized logger ============
INFO - 11/25/25 01:26:24 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1125-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBYG15K_0.2_v1_norm_0.2
                                     
INFO - 11/25/25 01:26:24 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBYG15K --data_split norm --data_rate '0.2' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.2' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota
C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/25/25 01:26:26 - 0:00:02 - 81.17% entities have images
INFO - 11/25/25 01:26:26 - 0:00:02 - image feature shape:(30355, 4096)
INFO - 11/25/25 01:26:26 - 0:00:02 - #left entity : 14951, #right entity: 15404
INFO - 11/25/25 01:26:26 - 0:00:02 - #left entity not in train set: 12712, #right entity not in train set: 13165
INFO - 11/25/25 01:26:27 - 0:00:03 - relation feature shape:(30355, 1000)
INFO - 11/25/25 01:26:27 - 0:00:03 - attribute feature shape:(30355, 123)
INFO - 11/25/25 01:26:27 - 0:00:03 - -----dataset summary-----
INFO - 11/25/25 01:26:27 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBYG15K\norm
INFO - 11/25/25 01:26:27 - 0:00:03 - triple num:	 715099
INFO - 11/25/25 01:26:27 - 0:00:03 - entity num:	 30355
INFO - 11/25/25 01:26:27 - 0:00:03 - relation num:	 1377
INFO - 11/25/25 01:26:27 - 0:00:03 - train ill num:	 2239 	 test ill num:	 8960
INFO - 11/25/25 01:26:27 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/25/25 01:26:28 - 0:00:04 - Random init...
INFO - 11/25/25 01:26:28 - 0:00:05 - total params num: 11280006
INFO - 11/25/25 01:26:28 - 0:00:05 - warmup_steps: 75
INFO - 11/25/25 01:26:28 - 0:00:05 - total_steps: 500
INFO - 11/25/25 01:26:28 - 0:00:05 - weight_decay: 0.0005
loading raw data...
30355
getting a sparse tensor r_adj...
  0%|          | 0/1000 [00:00<?, ?it/s]
Train | Ep [611/1000] Step [126/1500] LR [0.00006] Loss 57.34289 :  61%|██████    | 611/1000 [10:45<12:22,  1.91s/it]
Train | Ep [611/1000] Step [126/1500] LR [0.00006] Loss 57.34289 :  61%|██████    | 612/1000 [10:45<11:48,  1.83s/it]
Train | Ep [612/1000] Step [128/1500] LR [0.00006] Loss 57.75712 :  61%|██████    | 612/1000 [10:47<11:48,  1.83s/it]
Train | Ep [612/1000] Step [128/1500] LR [0.00006] Loss 57.75712 :  61%|██████▏   | 613/1000 [10:47<11:24,  1.77s/it]
Train | Ep [613/1000] Step [130/1500] LR [0.00006] Loss 57.27202 :  61%|██████▏   | 613/1000 [10:49<11:24,  1.77s/it]
Train | Ep [613/1000] Step [130/1500] LR [0.00006] Loss 57.27202 :  61%|██████▏   | 614/1000 [10:49<11:06,  1.73s/it]
Train | Ep [614/1000] Step [132/1500] LR [0.00006] Loss 57.14446 :  61%|██████▏   | 614/1000 [10:50<11:06,  1.73s/it]
Train | Ep [614/1000] Step [132/1500] LR [0.00006] Loss 57.14446 :  62%|██████▏   | 615/1000 [10:50<11:17,  1.76s/it]
Train | Ep [615/1000] Step [134/1500] LR [0.00006] Loss 56.95464 :  62%|██████▏   | 615/1000 [10:52<11:17,  1.76s/it]
Train | Ep [615/1000] Step [134/1500] LR [0.00006] Loss 56.95464 :  62%|██████▏   | 616/1000 [10:52<11:00,  1.72s/it]
Train | Ep [616/1000] Step [136/1500] LR [0.00006] Loss 57.08000 :  62%|██████▏   | 616/1000 [10:54<11:00,  1.72s/it]
Train | Ep [616/1000] Step [136/1500] LR [0.00006] Loss 57.08000 :  62%|██████▏   | 617/1000 [10:54<10:49,  1.70s/it]
Train | Ep [617/1000] Step [138/1500] LR [0.00006] Loss 56.33453 :  62%|██████▏   | 617/1000 [10:55<10:49,  1.70s/it]
Train | Ep [617/1000] Step [138/1500] LR [0.00006] Loss 56.33453 :  62%|██████▏   | 618/1000 [10:55<10:40,  1.68s/it]
Train | Ep [618/1000] Step [140/1500] LR [0.00006] Loss 56.27147 :  62%|██████▏   | 618/1000 [10:57<10:40,  1.68s/it]
Train | Ep [618/1000] Step [140/1500] LR [0.00006] Loss 56.27147 :  62%|██████▏   | 619/1000 [10:57<10:33,  1.66s/it]
Train | Ep [619/1000] Step [142/1500] LR [0.00006] Loss 56.46523 :  62%|██████▏   | 619/1000 [10:59<10:33,  1.66s/it]
Train | Ep [619/1000] Step [142/1500] LR [0.00006] Loss 56.46523 :  62%|██████▏   | 620/1000 [10:59<10:42,  1.69s/it]
Train | Ep [620/1000] Step [144/1500] LR [0.00006] Loss 56.20511 :  62%|██████▏   | 620/1000 [11:00<10:42,  1.69s/it]
Train | Ep [620/1000] Step [144/1500] LR [0.00006] Loss 56.20511 :  62%|██████▏   | 621/1000 [11:00<10:41,  1.69s/it]
Train | Ep [621/1000] Step [146/1500] LR [0.00006] Loss 56.25920 :  62%|██████▏   | 621/1000 [11:02<10:41,  1.69s/it]
Train | Ep [621/1000] Step [146/1500] LR [0.00006] Loss 56.25920 :  62%|██████▏   | 622/1000 [11:02<10:35,  1.68s/it]
Train | Ep [622/1000] Step [148/1500] LR [0.00007] Loss 55.85438 :  62%|██████▏   | 622/1000 [11:04<10:35,  1.68s/it]
Train | Ep [622/1000] Step [148/1500] LR [0.00007] Loss 55.85438 :  62%|██████▏   | 623/1000 [11:04<10:28,  1.67s/it]
Train | Ep [623/1000] Step [150/1500] LR [0.00007] Loss 55.78534 :  62%|██████▏   | 623/1000 [11:05<10:28,  1.67s/it]
Train | Ep [623/1000] Step [150/1500] LR [0.00007] Loss 55.78534 :  62%|██████▏   | 624/1000 [11:05<10:27,  1.67s/it]INFO - 11/25/25 01:37:34 - 0:11:10 - [epoch 624] #links in candidate set: 360


Train | Ep [624/1000] Step [152/1500] LR [0.00007] Loss 55.89042 :  62%|██████▏   | 624/1000 [11:07<10:27,  1.67s/it]
Train | Ep [624/1000] Step [152/1500] LR [0.00007] Loss 55.89042 :  62%|██████▎   | 625/1000 [11:07<10:41,  1.71s/it]
Train | Ep [625/1000] Step [154/1500] LR [0.00007] Loss 55.72000 :  62%|██████▎   | 625/1000 [11:09<10:41,  1.71s/it]
Train | Ep [625/1000] Step [154/1500] LR [0.00007] Loss 55.72000 :  63%|██████▎   | 626/1000 [11:09<10:36,  1.70s/it]
Train | Ep [626/1000] Step [156/1500] LR [0.00007] Loss 55.75258 :  63%|██████▎   | 626/1000 [11:10<10:36,  1.70s/it]
Train | Ep [626/1000] Step [156/1500] LR [0.00007] Loss 55.75258 :  63%|██████▎   | 627/1000 [11:10<10:31,  1.69s/it]
Train | Ep [627/1000] Step [158/1500] LR [0.00007] Loss 55.62637 :  63%|██████▎   | 627/1000 [11:12<10:31,  1.69s/it]
Train | Ep [627/1000] Step [158/1500] LR [0.00007] Loss 55.62637 :  63%|██████▎   | 628/1000 [11:12<10:23,  1.67s/it]
Train | Ep [628/1000] Step [160/1500] LR [0.00007] Loss 55.61431 :  63%|██████▎   | 628/1000 [11:14<10:23,  1.67s/it]
Train | Ep [628/1000] Step [160/1500] LR [0.00007] Loss 55.61431 :  63%|██████▎   | 629/1000 [11:14<10:15,  1.66s/it]
Train | Ep [629/1000] Step [162/1500] LR [0.00007] Loss 55.48930 :  63%|██████▎   | 629/1000 [11:16<10:15,  1.66s/it]
Train | Ep [629/1000] Step [162/1500] LR [0.00007] Loss 55.48930 :  63%|██████▎   | 630/1000 [11:16<10:29,  1.70s/it]
Train | Ep [630/1000] Step [164/1500] LR [0.00007] Loss 55.46336 :  63%|██████▎   | 630/1000 [11:17<10:29,  1.70s/it]
Train | Ep [630/1000] Step [164/1500] LR [0.00007] Loss 55.46336 :  63%|██████▎   | 631/1000 [11:17<10:17,  1.67s/it]
Train | Ep [631/1000] Step [166/1500] LR [0.00007] Loss 55.36885 :  63%|██████▎   | 631/1000 [11:19<10:17,  1.67s/it]
Train | Ep [631/1000] Step [166/1500] LR [0.00007] Loss 55.36885 :  63%|██████▎   | 632/1000 [11:19<10:14,  1.67s/it]
Train | Ep [632/1000] Step [168/1500] LR [0.00007] Loss 55.06711 :  63%|██████▎   | 632/1000 [11:20<10:14,  1.67s/it]
Train | Ep [632/1000] Step [168/1500] LR [0.00007] Loss 55.06711 :  63%|██████▎   | 633/1000 [11:20<10:09,  1.66s/it]
Train | Ep [633/1000] Step [170/1500] LR [0.00008] Loss 54.73477 :  63%|██████▎   | 633/1000 [11:22<10:09,  1.66s/it]
Train | Ep [633/1000] Step [170/1500] LR [0.00008] Loss 54.73477 :  63%|██████▎   | 634/1000 [11:22<10:03,  1.65s/it]
Train | Ep [634/1000] Step [172/1500] LR [0.00008] Loss 54.73114 :  63%|██████▎   | 634/1000 [11:24<10:03,  1.65s/it]
Train | Ep [634/1000] Step [172/1500] LR [0.00008] Loss 54.73114 :  64%|██████▎   | 635/1000 [11:24<10:17,  1.69s/it]
Train | Ep [635/1000] Step [174/1500] LR [0.00008] Loss 54.77605 :  64%|██████▎   | 635/1000 [11:26<10:17,  1.69s/it]
Train | Ep [635/1000] Step [174/1500] LR [0.00008] Loss 54.77605 :  64%|██████▎   | 636/1000 [11:26<10:10,  1.68s/it]
Train | Ep [636/1000] Step [176/1500] LR [0.00008] Loss 54.69380 :  64%|██████▎   | 636/1000 [11:27<10:10,  1.68s/it]
Train | Ep [636/1000] Step [176/1500] LR [0.00008] Loss 54.69380 :  64%|██████▎   | 637/1000 [11:27<10:07,  1.67s/it]
Train | Ep [637/1000] Step [178/1500] LR [0.00008] Loss 54.67082 :  64%|██████▎   | 637/1000 [11:29<10:07,  1.67s/it]
Train | Ep [637/1000] Step [178/1500] LR [0.00008] Loss 54.67082 :  64%|██████▍   | 638/1000 [11:29<09:59,  1.66s/it]
Train | Ep [638/1000] Step [180/1500] LR [0.00008] Loss 54.54681 :  64%|██████▍   | 638/1000 [11:30<09:59,  1.66s/it]
Train | Ep [638/1000] Step [180/1500] LR [0.00008] Loss 54.54681 :  64%|██████▍   | 639/1000 [11:30<09:56,  1.65s/it]
Train | Ep [639/1000] Step [182/1500] LR [0.00008] Loss 54.52082 :  64%|██████▍   | 639/1000 [11:32<09:56,  1.65s/it]
Train | Ep [639/1000] Step [182/1500] LR [0.00008] Loss 54.52082 :  64%|██████▍   | 640/1000 [11:32<10:09,  1.69s/it]
Train | Ep [640/1000] Step [184/1500] LR [0.00008] Loss 54.11483 :  64%|██████▍   | 640/1000 [11:34<10:09,  1.69s/it]
Train | Ep [640/1000] Step [184/1500] LR [0.00008] Loss 54.11483 :  64%|██████▍   | 641/1000 [11:34<10:01,  1.68s/it]
Train | Ep [641/1000] Step [186/1500] LR [0.00008] Loss 54.19345 :  64%|██████▍   | 641/1000 [11:36<10:01,  1.68s/it]
Train | Ep [641/1000] Step [186/1500] LR [0.00008] Loss 54.19345 :  64%|██████▍   | 642/1000 [11:36<09:58,  1.67s/it]
Train | Ep [642/1000] Step [188/1500] LR [0.00008] Loss 53.97570 :  64%|██████▍   | 642/1000 [11:37<09:58,  1.67s/it]
Train | Ep [642/1000] Step [188/1500] LR [0.00008] Loss 53.97570 :  64%|██████▍   | 643/1000 [11:37<09:56,  1.67s/it]
Train | Ep [643/1000] Step [190/1500] LR [0.00008] Loss 54.09652 :  64%|██████▍   | 643/1000 [11:39<09:56,  1.67s/it]
Train | Ep [643/1000] Step [190/1500] LR [0.00008] Loss 54.09652 :  64%|██████▍   | 644/1000 [11:39<09:53,  1.67s/it]
Train | Ep [644/1000] Step [192/1500] LR [0.00008] Loss 53.97800 :  64%|██████▍   | 644/1000 [11:41<09:53,  1.67s/it]
Train | Ep [644/1000] Step [192/1500] LR [0.00008] Loss 53.97800 :  64%|██████▍   | 645/1000 [11:41<10:05,  1.70s/it]
Train | Ep [645/1000] Step [194/1500] LR [0.00009] Loss 54.31657 :  64%|██████▍   | 645/1000 [11:42<10:05,  1.70s/it]
Train | Ep [645/1000] Step [194/1500] LR [0.00009] Loss 54.31657 :  65%|██████▍   | 646/1000 [11:42<09:58,  1.69s/it]
Train | Ep [646/1000] Step [196/1500] LR [0.00009] Loss 54.14613 :  65%|██████▍   | 646/1000 [11:44<09:58,  1.69s/it]
Train | Ep [646/1000] Step [196/1500] LR [0.00009] Loss 54.14613 :  65%|██████▍   | 647/1000 [11:44<09:51,  1.67s/it]
Train | Ep [647/1000] Step [198/1500] LR [0.00009] Loss 53.70351 :  65%|██████▍   | 647/1000 [11:46<09:51,  1.67s/it]
Train | Ep [647/1000] Step [198/1500] LR [0.00009] Loss 53.70351 :  65%|██████▍   | 648/1000 [11:46<09:42,  1.65s/it]
Train | Ep [648/1000] Step [200/1500] LR [0.00009] Loss 53.68789 :  65%|██████▍   | 648/1000 [11:47<09:42,  1.65s/it]
Train | Ep [648/1000] Step [200/1500] LR [0.00009] Loss 53.68789 :  65%|██████▍   | 649/1000 [11:47<09:35,  1.64s/it]INFO - 11/25/25 01:38:16 - 0:11:52 - [epoch 649] #links in candidate set: 432

INFO - 11/25/25 01:38:16 - 0:11:52 - #new_links_select:432

INFO - 11/25/25 01:38:16 - 0:11:52 - train_ill.shape:(4481, 2)

INFO - 11/25/25 01:38:16 - 0:11:52 - #true_links: 292

INFO - 11/25/25 01:38:16 - 0:11:52 - true link ratio: 67.6%

INFO - 11/25/25 01:38:16 - 0:11:52 - #entity not in train set: 10470 (left) 10923 (right)


Train | Ep [649/1000] Step [202/1500] LR [0.00009] Loss 60.85633 :  65%|██████▍   | 649/1000 [12:22<09:35,  1.64s/it]INFO - 11/25/25 01:38:54 - 0:12:30 - Ep 649 | l2r: acc of top [1, 10, 50] = [0.3969 0.6691 0.8042], mr = 127.419, mrr = 0.489, Loss = 60.8563

INFO - 11/25/25 01:38:54 - 0:12:30 - Ep 649 | r2l: acc of top [1, 10, 50] = [0.3904 0.6714 0.8067], mr = 138.123, mrr = 0.488, Loss = 60.8563

INFO - 11/25/25 01:38:54 - 0:12:30 - Best model update in Ep 649: MRR from [0.4612234396403559] --> [0.4889833262351177] ... 


Train | Ep [649/1000] Step [202/1500] LR [0.00009] Loss 60.85633 :  65%|██████▌   | 650/1000 [12:25<1:13:15, 12.56s/it]
Train | Ep [650/1000] Step [204/1500] LR [0.00009] Loss 60.81038 :  65%|██████▌   | 650/1000 [12:27<1:13:15, 12.56s/it]
Train | Ep [650/1000] Step [204/1500] LR [0.00009] Loss 60.81038 :  65%|██████▌   | 651/1000 [12:27<54:01,  9.29s/it]  
Train | Ep [651/1000] Step [206/1500] LR [0.00009] Loss 60.58758 :  65%|██████▌   | 651/1000 [12:29<54:01,  9.29s/it]
Train | Ep [651/1000] Step [206/1500] LR [0.00009] Loss 60.58758 :  65%|██████▌   | 652/1000 [12:29<40:36,  7.00s/it]
Train | Ep [652/1000] Step [208/1500] LR [0.00009] Loss 60.29019 :  65%|██████▌   | 652/1000 [12:30<40:36,  7.00s/it]
Train | Ep [652/1000] Step [208/1500] LR [0.00009] Loss 60.29019 :  65%|██████▌   | 653/1000 [12:30<31:16,  5.41s/it]
Train | Ep [653/1000] Step [210/1500] LR [0.00009] Loss 60.12906 :  65%|██████▌   | 653/1000 [12:32<31:16,  5.41s/it]
Train | Ep [653/1000] Step [210/1500] LR [0.00009] Loss 60.12906 :  65%|██████▌   | 654/1000 [12:32<24:40,  4.28s/it]
Train | Ep [654/1000] Step [212/1500] LR [0.00009] Loss 59.98325 :  65%|██████▌   | 654/1000 [12:34<24:40,  4.28s/it]
Train | Ep [654/1000] Step [212/1500] LR [0.00009] Loss 59.98325 :  66%|██████▌   | 655/1000 [12:34<20:17,  3.53s/it]
Train | Ep [655/1000] Step [214/1500] LR [0.00009] Loss 59.84697 :  66%|██████▌   | 655/1000 [12:35<20:17,  3.53s/it]
Train | Ep [655/1000] Step [214/1500] LR [0.00009] Loss 59.84697 :  66%|██████▌   | 656/1000 [12:35<17:00,  2.97s/it]
Train | Ep [656/1000] Step [216/1500] LR [0.00010] Loss 59.74568 :  66%|██████▌   | 656/1000 [12:37<17:00,  2.97s/it]
Train | Ep [656/1000] Step [216/1500] LR [0.00010] Loss 59.74568 :  66%|██████▌   | 657/1000 [12:37<14:41,  2.57s/it]
Train | Ep [657/1000] Step [218/1500] LR [0.00010] Loss 59.61787 :  66%|██████▌   | 657/1000 [12:39<14:41,  2.57s/it]
Train | Ep [657/1000] Step [218/1500] LR [0.00010] Loss 59.61787 :  66%|██████▌   | 658/1000 [12:39<13:01,  2.29s/it]
Train | Ep [658/1000] Step [220/1500] LR [0.00010] Loss 59.69844 :  66%|██████▌   | 658/1000 [12:40<13:01,  2.29s/it]
Train | Ep [658/1000] Step [220/1500] LR [0.00010] Loss 59.69844 :  66%|██████▌   | 659/1000 [12:40<11:51,  2.09s/it]
Train | Ep [659/1000] Step [222/1500] LR [0.00010] Loss 59.31914 :  66%|██████▌   | 659/1000 [12:42<11:51,  2.09s/it]
Train | Ep [659/1000] Step [222/1500] LR [0.00010] Loss 59.31914 :  66%|██████▌   | 660/1000 [12:42<11:21,  2.01s/it]
Train | Ep [660/1000] Step [224/1500] LR [0.00010] Loss 59.13668 :  66%|██████▌   | 660/1000 [12:44<11:21,  2.01s/it]
Train | Ep [660/1000] Step [224/1500] LR [0.00010] Loss 59.13668 :  66%|██████▌   | 661/1000 [12:44<10:46,  1.91s/it]
Train | Ep [661/1000] Step [226/1500] LR [0.00010] Loss 59.33170 :  66%|██████▌   | 661/1000 [12:45<10:46,  1.91s/it]
Train | Ep [661/1000] Step [226/1500] LR [0.00010] Loss 59.33170 :  66%|██████▌   | 662/1000 [12:45<10:21,  1.84s/it]
Train | Ep [662/1000] Step [228/1500] LR [0.00010] Loss 58.93548 :  66%|██████▌   | 662/1000 [12:47<10:21,  1.84s/it]
Train | Ep [662/1000] Step [228/1500] LR [0.00010] Loss 58.93548 :  66%|██████▋   | 663/1000 [12:47<10:04,  1.79s/it]
Train | Ep [663/1000] Step [230/1500] LR [0.00010] Loss 58.57458 :  66%|██████▋   | 663/1000 [12:49<10:04,  1.79s/it]
Train | Ep [663/1000] Step [230/1500] LR [0.00010] Loss 58.57458 :  66%|██████▋   | 664/1000 [12:49<09:50,  1.76s/it]
Train | Ep [664/1000] Step [232/1500] LR [0.00010] Loss 58.62445 :  66%|██████▋   | 664/1000 [12:51<09:50,  1.76s/it]
Train | Ep [664/1000] Step [232/1500] LR [0.00010] Loss 58.62445 :  66%|██████▋   | 665/1000 [12:51<09:54,  1.77s/it]
Train | Ep [665/1000] Step [234/1500] LR [0.00010] Loss 58.41058 :  66%|██████▋   | 665/1000 [12:52<09:54,  1.77s/it]
Train | Ep [665/1000] Step [234/1500] LR [0.00010] Loss 58.41058 :  67%|██████▋   | 666/1000 [12:52<09:43,  1.75s/it]
Train | Ep [666/1000] Step [236/1500] LR [0.00010] Loss 58.27332 :  67%|██████▋   | 666/1000 [12:54<09:43,  1.75s/it]
Train | Ep [666/1000] Step [236/1500] LR [0.00010] Loss 58.27332 :  67%|██████▋   | 667/1000 [12:54<09:32,  1.72s/it]
Train | Ep [667/1000] Step [238/1500] LR [0.00010] Loss 58.19630 :  67%|██████▋   | 667/1000 [12:56<09:32,  1.72s/it]
Train | Ep [667/1000] Step [238/1500] LR [0.00010] Loss 58.19630 :  67%|██████▋   | 668/1000 [12:56<09:28,  1.71s/it]
Train | Ep [668/1000] Step [240/1500] LR [0.00010] Loss 58.00151 :  67%|██████▋   | 668/1000 [12:57<09:28,  1.71s/it]
Train | Ep [668/1000] Step [240/1500] LR [0.00010] Loss 58.00151 :  67%|██████▋   | 669/1000 [12:57<09:18,  1.69s/it]
Train | Ep [669/1000] Step [242/1500] LR [0.00010] Loss 58.04265 :  67%|██████▋   | 669/1000 [12:59<09:18,  1.69s/it]
Train | Ep [669/1000] Step [242/1500] LR [0.00010] Loss 58.04265 :  67%|██████▋   | 670/1000 [12:59<09:23,  1.71s/it]
Train | Ep [670/1000] Step [244/1500] LR [0.00010] Loss 58.08167 :  67%|██████▋   | 670/1000 [13:01<09:23,  1.71s/it]
Train | Ep [670/1000] Step [244/1500] LR [0.00010] Loss 58.08167 :  67%|██████▋   | 671/1000 [13:01<09:17,  1.69s/it]
Train | Ep [671/1000] Step [246/1500] LR [0.00010] Loss 58.00969 :  67%|██████▋   | 671/1000 [13:02<09:17,  1.69s/it]
Train | Ep [671/1000] Step [246/1500] LR [0.00010] Loss 58.00969 :  67%|██████▋   | 672/1000 [13:02<09:12,  1.69s/it]
Train | Ep [672/1000] Step [248/1500] LR [0.00010] Loss 57.89811 :  67%|██████▋   | 672/1000 [13:04<09:12,  1.69s/it]
Train | Ep [672/1000] Step [248/1500] LR [0.00010] Loss 57.89811 :  67%|██████▋   | 673/1000 [13:04<09:10,  1.68s/it]
Train | Ep [673/1000] Step [250/1500] LR [0.00010] Loss 57.31925 :  67%|██████▋   | 673/1000 [13:06<09:10,  1.68s/it]
Train | Ep [673/1000] Step [250/1500] LR [0.00010] Loss 57.31925 :  67%|██████▋   | 674/1000 [13:06<09:08,  1.68s/it]INFO - 11/25/25 01:39:35 - 0:13:11 - [epoch 674] #links in candidate set: 311


Train | Ep [674/1000] Step [252/1500] LR [0.00010] Loss 57.53878 :  67%|██████▋   | 674/1000 [13:07<09:08,  1.68s/it]
Train | Ep [674/1000] Step [252/1500] LR [0.00010] Loss 57.53878 :  68%|██████▊   | 675/1000 [13:07<09:23,  1.73s/it]
Train | Ep [675/1000] Step [254/1500] LR [0.00010] Loss 57.62120 :  68%|██████▊   | 675/1000 [13:09<09:23,  1.73s/it]
Train | Ep [675/1000] Step [254/1500] LR [0.00010] Loss 57.62120 :  68%|██████▊   | 676/1000 [13:09<09:20,  1.73s/it]
Train | Ep [676/1000] Step [256/1500] LR [0.00010] Loss 57.38810 :  68%|██████▊   | 676/1000 [13:11<09:20,  1.73s/it]
Train | Ep [676/1000] Step [256/1500] LR [0.00010] Loss 57.38810 :  68%|██████▊   | 677/1000 [13:11<09:10,  1.70s/it]
Train | Ep [677/1000] Step [258/1500] LR [0.00010] Loss 57.44732 :  68%|██████▊   | 677/1000 [13:12<09:10,  1.70s/it]
Train | Ep [677/1000] Step [258/1500] LR [0.00010] Loss 57.44732 :  68%|██████▊   | 678/1000 [13:12<09:05,  1.69s/it]
Train | Ep [678/1000] Step [260/1500] LR [0.00010] Loss 57.20025 :  68%|██████▊   | 678/1000 [13:14<09:05,  1.69s/it]
Train | Ep [678/1000] Step [260/1500] LR [0.00010] Loss 57.20025 :  68%|██████▊   | 679/1000 [13:14<09:01,  1.69s/it]
Train | Ep [679/1000] Step [262/1500] LR [0.00010] Loss 57.30662 :  68%|██████▊   | 679/1000 [13:16<09:01,  1.69s/it]
Train | Ep [679/1000] Step [262/1500] LR [0.00010] Loss 57.30662 :  68%|██████▊   | 680/1000 [13:16<09:14,  1.73s/it]
Train | Ep [680/1000] Step [264/1500] LR [0.00010] Loss 56.83904 :  68%|██████▊   | 680/1000 [13:18<09:14,  1.73s/it]
Train | Ep [680/1000] Step [264/1500] LR [0.00010] Loss 56.83904 :  68%|██████▊   | 681/1000 [13:18<09:04,  1.71s/it]
Train | Ep [681/1000] Step [266/1500] LR [0.00010] Loss 57.08658 :  68%|██████▊   | 681/1000 [13:19<09:04,  1.71s/it]
Train | Ep [681/1000] Step [266/1500] LR [0.00010] Loss 57.08658 :  68%|██████▊   | 682/1000 [13:19<08:53,  1.68s/it]
Train | Ep [682/1000] Step [268/1500] LR [0.00010] Loss 56.98191 :  68%|██████▊   | 682/1000 [13:21<08:53,  1.68s/it]
Train | Ep [682/1000] Step [268/1500] LR [0.00010] Loss 56.98191 :  68%|██████▊   | 683/1000 [13:21<08:52,  1.68s/it]
Train | Ep [683/1000] Step [270/1500] LR [0.00010] Loss 56.77289 :  68%|██████▊   | 683/1000 [13:23<08:52,  1.68s/it]
Train | Ep [683/1000] Step [270/1500] LR [0.00010] Loss 56.77289 :  68%|██████▊   | 684/1000 [13:23<08:48,  1.67s/it]
Train | Ep [684/1000] Step [272/1500] LR [0.00010] Loss 56.71510 :  68%|██████▊   | 684/1000 [13:24<08:48,  1.67s/it]
Train | Ep [684/1000] Step [272/1500] LR [0.00010] Loss 56.71510 :  68%|██████▊   | 685/1000 [13:24<09:00,  1.72s/it]
Train | Ep [685/1000] Step [274/1500] LR [0.00010] Loss 56.69349 :  68%|██████▊   | 685/1000 [13:26<09:00,  1.72s/it]
Train | Ep [685/1000] Step [274/1500] LR [0.00010] Loss 56.69349 :  69%|██████▊   | 686/1000 [13:26<08:55,  1.71s/it]
Train | Ep [686/1000] Step [276/1500] LR [0.00010] Loss 56.46554 :  69%|██████▊   | 686/1000 [13:28<08:55,  1.71s/it]
Train | Ep [686/1000] Step [276/1500] LR [0.00010] Loss 56.46554 :  69%|██████▊   | 687/1000 [13:28<08:48,  1.69s/it]
Train | Ep [687/1000] Step [278/1500] LR [0.00010] Loss 56.90909 :  69%|██████▊   | 687/1000 [13:29<08:48,  1.69s/it]
Train | Ep [687/1000] Step [278/1500] LR [0.00010] Loss 56.90909 :  69%|██████▉   | 688/1000 [13:29<08:43,  1.68s/it]
Train | Ep [688/1000] Step [280/1500] LR [0.00010] Loss 56.53075 :  69%|██████▉   | 688/1000 [13:31<08:43,  1.68s/it]
Train | Ep [688/1000] Step [280/1500] LR [0.00010] Loss 56.53075 :  69%|██████▉   | 689/1000 [13:31<08:40,  1.67s/it]
Train | Ep [689/1000] Step [282/1500] LR [0.00010] Loss 56.51939 :  69%|██████▉   | 689/1000 [13:33<08:40,  1.67s/it]
Train | Ep [689/1000] Step [282/1500] LR [0.00010] Loss 56.51939 :  69%|██████▉   | 690/1000 [13:33<08:53,  1.72s/it]
Train | Ep [690/1000] Step [284/1500] LR [0.00010] Loss 56.36241 :  69%|██████▉   | 690/1000 [13:35<08:53,  1.72s/it]
Train | Ep [690/1000] Step [284/1500] LR [0.00010] Loss 56.36241 :  69%|██████▉   | 691/1000 [13:35<08:43,  1.69s/it]
Train | Ep [691/1000] Step [286/1500] LR [0.00010] Loss 56.30715 :  69%|██████▉   | 691/1000 [13:36<08:43,  1.69s/it]
Train | Ep [691/1000] Step [286/1500] LR [0.00010] Loss 56.30715 :  69%|██████▉   | 692/1000 [13:36<08:38,  1.68s/it]
Train | Ep [692/1000] Step [288/1500] LR [0.00010] Loss 56.24510 :  69%|██████▉   | 692/1000 [13:38<08:38,  1.68s/it]
