命令语法不正确。
INFO - 11/24/25 20:31:13 - 0:00:00 - ============ Initialized logger ============
INFO - 11/24/25 20:31:13 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1124-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBDB15K_0.5_v1_norm_0.5
                                     
INFO - 11/24/25 20:31:13 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBDB15K --data_split norm --data_rate '0.5' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.5' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota
C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/24/25 20:31:14 - 0:00:01 - 94.56% entities have images
INFO - 11/24/25 20:31:14 - 0:00:01 - image feature shape:(27793, 4096)
INFO - 11/24/25 20:31:14 - 0:00:01 - #left entity : 14951, #right entity: 12842
INFO - 11/24/25 20:31:14 - 0:00:01 - #left entity not in train set: 8528, #right entity not in train set: 6421
INFO - 11/24/25 20:31:16 - 0:00:03 - relation feature shape:(27793, 1000)
INFO - 11/24/25 20:31:16 - 0:00:03 - attribute feature shape:(27793, 341)
INFO - 11/24/25 20:31:16 - 0:00:03 - -----dataset summary-----
INFO - 11/24/25 20:31:16 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBDB15K\norm
INFO - 11/24/25 20:31:16 - 0:00:03 - triple num:	 691241
INFO - 11/24/25 20:31:16 - 0:00:03 - entity num:	 27793
INFO - 11/24/25 20:31:16 - 0:00:03 - relation num:	 1624
INFO - 11/24/25 20:31:16 - 0:00:03 - train ill num:	 6423 	 test ill num:	 6423
INFO - 11/24/25 20:31:16 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/24/25 20:31:17 - 0:00:04 - Random init...
INFO - 11/24/25 20:31:17 - 0:00:04 - total params num: 10576806
INFO - 11/24/25 20:31:17 - 0:00:04 - warmup_steps: 150
INFO - 11/24/25 20:31:17 - 0:00:04 - total_steps: 1000
INFO - 11/24/25 20:31:17 - 0:00:04 - weight_decay: 0.0005
loading raw data...
27793
getting a sparse tensor r_adj...
  0%|          | 0/1000 [00:00<?, ?it/s]

INFO - 11/24/25 20:49:32 - 0:18:18 - true link ratio: 86.0%

INFO - 11/24/25 20:49:32 - 0:18:18 - #entity not in train set: 5244 (left) 3137 (right)


Train | Ep [649/1000] Step [402/3000] LR [0.00009] Loss 85.44278 :  65%|██████▍   | 649/1000 [18:48<11:33,  1.98s/it]INFO - 11/24/25 20:50:08 - 0:18:55 - Ep 649 | l2r: acc of top [1, 10, 50] = [0.6681 0.8688 0.9303], mr = 32.328, mrr = 0.740, Loss = 85.4428

INFO - 11/24/25 20:50:08 - 0:18:55 - Ep 649 | r2l: acc of top [1, 10, 50] = [0.6687 0.8706 0.9251], mr = 34.907, mrr = 0.742, Loss = 85.4428

INFO - 11/24/25 20:50:08 - 0:18:55 - Best model update in Ep 649: MRR from [0.729303370665076] --> [0.7402156407195807] ... 


Train | Ep [649/1000] Step [402/3000] LR [0.00009] Loss 85.44278 :  65%|██████▌   | 650/1000 [18:51<1:12:30, 12.43s/it]
Train | Ep [650/1000] Step [405/3000] LR [0.00009] Loss 85.36042 :  65%|██████▌   | 650/1000 [18:53<1:12:30, 12.43s/it]
Train | Ep [650/1000] Step [405/3000] LR [0.00009] Loss 85.36042 :  65%|██████▌   | 651/1000 [18:53<54:07,  9.30s/it]  
Train | Ep [651/1000] Step [408/3000] LR [0.00009] Loss 85.04449 :  65%|██████▌   | 651/1000 [18:55<54:07,  9.30s/it]
Train | Ep [651/1000] Step [408/3000] LR [0.00009] Loss 85.04449 :  65%|██████▌   | 652/1000 [18:55<41:17,  7.12s/it]
Train | Ep [652/1000] Step [411/3000] LR [0.00009] Loss 85.08604 :  65%|██████▌   | 652/1000 [18:57<41:17,  7.12s/it]
Train | Ep [652/1000] Step [411/3000] LR [0.00009] Loss 85.08604 :  65%|██████▌   | 653/1000 [18:57<32:17,  5.58s/it]
Train | Ep [653/1000] Step [414/3000] LR [0.00009] Loss 84.91284 :  65%|██████▌   | 653/1000 [18:59<32:17,  5.58s/it]
Train | Ep [653/1000] Step [414/3000] LR [0.00009] Loss 84.91284 :  65%|██████▌   | 654/1000 [18:59<26:01,  4.51s/it]
Train | Ep [654/1000] Step [417/3000] LR [0.00009] Loss 84.70386 :  65%|██████▌   | 654/1000 [19:01<26:01,  4.51s/it]
Train | Ep [654/1000] Step [417/3000] LR [0.00009] Loss 84.70386 :  66%|██████▌   | 655/1000 [19:01<21:46,  3.79s/it]
Train | Ep [655/1000] Step [420/3000] LR [0.00009] Loss 84.68095 :  66%|██████▌   | 655/1000 [19:03<21:46,  3.79s/it]
Train | Ep [655/1000] Step [420/3000] LR [0.00009] Loss 84.68095 :  66%|██████▌   | 656/1000 [19:03<18:42,  3.26s/it]
Train | Ep [656/1000] Step [423/3000] LR [0.00009] Loss 84.43948 :  66%|██████▌   | 656/1000 [19:05<18:42,  3.26s/it]
Train | Ep [656/1000] Step [423/3000] LR [0.00009] Loss 84.43948 :  66%|██████▌   | 657/1000 [19:05<16:30,  2.89s/it]
Train | Ep [657/1000] Step [426/3000] LR [0.00009] Loss 84.40310 :  66%|██████▌   | 657/1000 [19:07<16:30,  2.89s/it]
Train | Ep [657/1000] Step [426/3000] LR [0.00009] Loss 84.40310 :  66%|██████▌   | 658/1000 [19:07<14:58,  2.63s/it]
Train | Ep [658/1000] Step [429/3000] LR [0.00010] Loss 84.32119 :  66%|██████▌   | 658/1000 [19:09<14:58,  2.63s/it]
Train | Ep [658/1000] Step [429/3000] LR [0.00010] Loss 84.32119 :  66%|██████▌   | 659/1000 [19:09<13:52,  2.44s/it]
Train | Ep [659/1000] Step [432/3000] LR [0.00010] Loss 84.18074 :  66%|██████▌   | 659/1000 [19:11<13:52,  2.44s/it]
Train | Ep [659/1000] Step [432/3000] LR [0.00010] Loss 84.18074 :  66%|██████▌   | 660/1000 [19:11<13:15,  2.34s/it]
Train | Ep [660/1000] Step [435/3000] LR [0.00010] Loss 84.13826 :  66%|██████▌   | 660/1000 [19:13<13:15,  2.34s/it]
Train | Ep [660/1000] Step [435/3000] LR [0.00010] Loss 84.13826 :  66%|██████▌   | 661/1000 [19:13<12:40,  2.24s/it]
Train | Ep [661/1000] Step [438/3000] LR [0.00010] Loss 84.01327 :  66%|██████▌   | 661/1000 [19:15<12:40,  2.24s/it]
Train | Ep [661/1000] Step [438/3000] LR [0.00010] Loss 84.01327 :  66%|██████▌   | 662/1000 [19:15<12:15,  2.18s/it]
Train | Ep [662/1000] Step [441/3000] LR [0.00010] Loss 83.90016 :  66%|██████▌   | 662/1000 [19:17<12:15,  2.18s/it]
Train | Ep [662/1000] Step [441/3000] LR [0.00010] Loss 83.90016 :  66%|██████▋   | 663/1000 [19:17<11:56,  2.13s/it]
Train | Ep [663/1000] Step [444/3000] LR [0.00010] Loss 83.83083 :  66%|██████▋   | 663/1000 [19:19<11:56,  2.13s/it]
Train | Ep [663/1000] Step [444/3000] LR [0.00010] Loss 83.83083 :  66%|██████▋   | 664/1000 [19:19<11:44,  2.10s/it]
Train | Ep [664/1000] Step [447/3000] LR [0.00010] Loss 83.70106 :  66%|██████▋   | 664/1000 [19:22<11:44,  2.10s/it]
Train | Ep [664/1000] Step [447/3000] LR [0.00010] Loss 83.70106 :  66%|██████▋   | 665/1000 [19:22<11:41,  2.09s/it]
Train | Ep [665/1000] Step [450/3000] LR [0.00010] Loss 83.65921 :  66%|██████▋   | 665/1000 [19:24<11:41,  2.09s/it]
Train | Ep [665/1000] Step [450/3000] LR [0.00010] Loss 83.65921 :  67%|██████▋   | 666/1000 [19:24<11:31,  2.07s/it]
Train | Ep [666/1000] Step [453/3000] LR [0.00010] Loss 83.64415 :  67%|██████▋   | 666/1000 [19:26<11:31,  2.07s/it]
Train | Ep [666/1000] Step [453/3000] LR [0.00010] Loss 83.64415 :  67%|██████▋   | 667/1000 [19:26<11:23,  2.05s/it]
Train | Ep [667/1000] Step [456/3000] LR [0.00010] Loss 83.61298 :  67%|██████▋   | 667/1000 [19:28<11:23,  2.05s/it]
Train | Ep [667/1000] Step [456/3000] LR [0.00010] Loss 83.61298 :  67%|██████▋   | 668/1000 [19:28<11:17,  2.04s/it]
Train | Ep [668/1000] Step [459/3000] LR [0.00010] Loss 83.51220 :  67%|██████▋   | 668/1000 [19:30<11:17,  2.04s/it]
Train | Ep [668/1000] Step [459/3000] LR [0.00010] Loss 83.51220 :  67%|██████▋   | 669/1000 [19:30<11:12,  2.03s/it]
Train | Ep [669/1000] Step [462/3000] LR [0.00010] Loss 83.46187 :  67%|██████▋   | 669/1000 [19:32<11:12,  2.03s/it]
Train | Ep [669/1000] Step [462/3000] LR [0.00010] Loss 83.46187 :  67%|██████▋   | 670/1000 [19:32<11:17,  2.05s/it]
Train | Ep [670/1000] Step [465/3000] LR [0.00010] Loss 83.29377 :  67%|██████▋   | 670/1000 [19:34<11:17,  2.05s/it]
Train | Ep [670/1000] Step [465/3000] LR [0.00010] Loss 83.29377 :  67%|██████▋   | 671/1000 [19:34<11:14,  2.05s/it]
Train | Ep [671/1000] Step [468/3000] LR [0.00010] Loss 83.36565 :  67%|██████▋   | 671/1000 [19:36<11:14,  2.05s/it]
Train | Ep [671/1000] Step [468/3000] LR [0.00010] Loss 83.36565 :  67%|██████▋   | 672/1000 [19:36<11:09,  2.04s/it]
Train | Ep [672/1000] Step [471/3000] LR [0.00010] Loss 83.16207 :  67%|██████▋   | 672/1000 [19:38<11:09,  2.04s/it]
Train | Ep [672/1000] Step [471/3000] LR [0.00010] Loss 83.16207 :  67%|██████▋   | 673/1000 [19:38<11:07,  2.04s/it]
Train | Ep [673/1000] Step [474/3000] LR [0.00010] Loss 83.03371 :  67%|██████▋   | 673/1000 [19:40<11:07,  2.04s/it]
Train | Ep [673/1000] Step [474/3000] LR [0.00010] Loss 83.03371 :  67%|██████▋   | 674/1000 [19:40<11:03,  2.03s/it]INFO - 11/24/25 20:50:57 - 0:19:44 - [epoch 674] #links in candidate set: 307


Train | Ep [674/1000] Step [477/3000] LR [0.00010] Loss 82.90623 :  67%|██████▋   | 674/1000 [19:42<11:03,  2.03s/it]
Train | Ep [674/1000] Step [477/3000] LR [0.00010] Loss 82.90623 :  68%|██████▊   | 675/1000 [19:42<11:05,  2.05s/it]
Train | Ep [675/1000] Step [480/3000] LR [0.00010] Loss 82.93196 :  68%|██████▊   | 675/1000 [19:44<11:05,  2.05s/it]
Train | Ep [675/1000] Step [480/3000] LR [0.00010] Loss 82.93196 :  68%|██████▊   | 676/1000 [19:44<11:04,  2.05s/it]
Train | Ep [676/1000] Step [483/3000] LR [0.00010] Loss 82.91669 :  68%|██████▊   | 676/1000 [19:46<11:04,  2.05s/it]
Train | Ep [676/1000] Step [483/3000] LR [0.00010] Loss 82.91669 :  68%|██████▊   | 677/1000 [19:46<10:58,  2.04s/it]
Train | Ep [677/1000] Step [486/3000] LR [0.00010] Loss 82.73733 :  68%|██████▊   | 677/1000 [19:48<10:58,  2.04s/it]
Train | Ep [677/1000] Step [486/3000] LR [0.00010] Loss 82.73733 :  68%|██████▊   | 678/1000 [19:48<10:55,  2.04s/it]
Train | Ep [678/1000] Step [489/3000] LR [0.00010] Loss 82.71317 :  68%|██████▊   | 678/1000 [19:50<10:55,  2.04s/it]
Train | Ep [678/1000] Step [489/3000] LR [0.00010] Loss 82.71317 :  68%|██████▊   | 679/1000 [19:50<10:50,  2.03s/it]
Train | Ep [679/1000] Step [492/3000] LR [0.00010] Loss 82.77406 :  68%|██████▊   | 679/1000 [19:52<10:50,  2.03s/it]
Train | Ep [679/1000] Step [492/3000] LR [0.00010] Loss 82.77406 :  68%|██████▊   | 680/1000 [19:52<10:54,  2.05s/it]
Train | Ep [680/1000] Step [495/3000] LR [0.00010] Loss 82.66936 :  68%|██████▊   | 680/1000 [19:54<10:54,  2.05s/it]
Train | Ep [680/1000] Step [495/3000] LR [0.00010] Loss 82.66936 :  68%|██████▊   | 681/1000 [19:54<10:50,  2.04s/it]
Train | Ep [681/1000] Step [498/3000] LR [0.00010] Loss 82.48445 :  68%|██████▊   | 681/1000 [19:56<10:50,  2.04s/it]
Train | Ep [681/1000] Step [498/3000] LR [0.00010] Loss 82.48445 :  68%|██████▊   | 682/1000 [19:56<10:47,  2.03s/it]
Train | Ep [682/1000] Step [501/3000] LR [0.00010] Loss 82.53779 :  68%|██████▊   | 682/1000 [19:58<10:47,  2.03s/it]
Train | Ep [682/1000] Step [501/3000] LR [0.00010] Loss 82.53779 :  68%|██████▊   | 683/1000 [19:58<10:42,  2.03s/it]
Train | Ep [683/1000] Step [504/3000] LR [0.00010] Loss 82.41306 :  68%|██████▊   | 683/1000 [20:00<10:42,  2.03s/it]
Train | Ep [683/1000] Step [504/3000] LR [0.00010] Loss 82.41306 :  68%|██████▊   | 684/1000 [20:00<10:38,  2.02s/it]
Train | Ep [684/1000] Step [507/3000] LR [0.00010] Loss 82.40815 :  68%|██████▊   | 684/1000 [20:02<10:38,  2.02s/it]
Train | Ep [684/1000] Step [507/3000] LR [0.00010] Loss 82.40815 :  68%|██████▊   | 685/1000 [20:02<10:44,  2.05s/it]
Train | Ep [685/1000] Step [510/3000] LR [0.00010] Loss 82.33794 :  68%|██████▊   | 685/1000 [20:04<10:44,  2.05s/it]
Train | Ep [685/1000] Step [510/3000] LR [0.00010] Loss 82.33794 :  69%|██████▊   | 686/1000 [20:04<10:41,  2.04s/it]
Train | Ep [686/1000] Step [513/3000] LR [0.00010] Loss 82.23406 :  69%|██████▊   | 686/1000 [20:06<10:41,  2.04s/it]
Train | Ep [686/1000] Step [513/3000] LR [0.00010] Loss 82.23406 :  69%|██████▊   | 687/1000 [20:06<10:36,  2.03s/it]
Train | Ep [687/1000] Step [516/3000] LR [0.00010] Loss 82.27895 :  69%|██████▊   | 687/1000 [20:08<10:36,  2.03s/it]
Train | Ep [687/1000] Step [516/3000] LR [0.00010] Loss 82.27895 :  69%|██████▉   | 688/1000 [20:08<10:33,  2.03s/it]
Train | Ep [688/1000] Step [519/3000] LR [0.00010] Loss 82.10724 :  69%|██████▉   | 688/1000 [20:10<10:33,  2.03s/it]
Train | Ep [688/1000] Step [519/3000] LR [0.00010] Loss 82.10724 :  69%|██████▉   | 689/1000 [20:10<10:29,  2.02s/it]
Train | Ep [689/1000] Step [522/3000] LR [0.00010] Loss 82.10673 :  69%|██████▉   | 689/1000 [20:12<10:29,  2.02s/it]
Train | Ep [689/1000] Step [522/3000] LR [0.00010] Loss 82.10673 :  69%|██████▉   | 690/1000 [20:12<10:33,  2.04s/it]
Train | Ep [690/1000] Step [525/3000] LR [0.00010] Loss 82.01741 :  69%|██████▉   | 690/1000 [20:14<10:33,  2.04s/it]
Train | Ep [690/1000] Step [525/3000] LR [0.00010] Loss 82.01741 :  69%|██████▉   | 691/1000 [20:14<10:27,  2.03s/it]
Train | Ep [691/1000] Step [528/3000] LR [0.00010] Loss 81.88646 :  69%|██████▉   | 691/1000 [20:16<10:27,  2.03s/it]
Train | Ep [691/1000] Step [528/3000] LR [0.00010] Loss 81.88646 :  69%|██████▉   | 692/1000 [20:16<10:24,  2.03s/it]
Train | Ep [692/1000] Step [531/3000] LR [0.00010] Loss 81.97979 :  69%|██████▉   | 692/1000 [20:18<10:24,  2.03s/it]
Train | Ep [692/1000] Step [531/3000] LR [0.00010] Loss 81.97979 :  69%|██████▉   | 693/1000 [20:18<10:20,  2.02s/it]
Train | Ep [693/1000] Step [534/3000] LR [0.00010] Loss 81.87660 :  69%|██████▉   | 693/1000 [20:20<10:20,  2.02s/it]
Train | Ep [693/1000] Step [534/3000] LR [0.00010] Loss 81.87660 :  69%|██████▉   | 694/1000 [20:20<10:18,  2.02s/it]
Train | Ep [694/1000] Step [537/3000] LR [0.00010] Loss 81.81894 :  69%|██████▉   | 694/1000 [20:23<10:18,  2.02s/it]
Train | Ep [694/1000] Step [537/3000] LR [0.00010] Loss 81.81894 :  70%|██████▉   | 695/1000 [20:23<10:23,  2.04s/it]
Train | Ep [695/1000] Step [540/3000] LR [0.00010] Loss 81.75754 :  70%|██████▉   | 695/1000 [20:25<10:23,  2.04s/it]
Train | Ep [695/1000] Step [540/3000] LR [0.00010] Loss 81.75754 :  70%|██████▉   | 696/1000 [20:25<10:18,  2.04s/it]
Train | Ep [696/1000] Step [543/3000] LR [0.00010] Loss 81.68831 :  70%|██████▉   | 696/1000 [20:27<10:18,  2.04s/it]
Train | Ep [696/1000] Step [543/3000] LR [0.00010] Loss 81.68831 :  70%|██████▉   | 697/1000 [20:27<10:14,  2.03s/it]
Train | Ep [697/1000] Step [546/3000] LR [0.00010] Loss 81.72571 :  70%|██████▉   | 697/1000 [20:29<10:14,  2.03s/it]
Train | Ep [697/1000] Step [546/3000] LR [0.00010] Loss 81.72571 :  70%|██████▉   | 698/1000 [20:29<10:11,  2.02s/it]
Train | Ep [698/1000] Step [549/3000] LR [0.00010] Loss 81.55464 :  70%|██████▉   | 698/1000 [20:31<10:11,  2.02s/it]
Train | Ep [698/1000] Step [549/3000] LR [0.00010] Loss 81.55464 :  70%|██████▉   | 699/1000 [20:31<10:08,  2.02s/it]INFO - 11/24/25 20:51:48 - 0:20:35 - [epoch 699] #links in candidate set: 190

INFO - 11/24/25 20:51:48 - 0:20:35 - #new_links_select:190

INFO - 11/24/25 20:51:48 - 0:20:35 - train_ill.shape:(9897, 2)

INFO - 11/24/25 20:51:48 - 0:20:35 - #true_links: 153

INFO - 11/24/25 20:51:48 - 0:20:35 - true link ratio: 80.5%

INFO - 11/24/25 20:51:48 - 0:20:35 - #entity not in train set: 5054 (left) 2947 (right)


Train | Ep [699/1000] Step [552/3000] LR [0.00010] Loss 83.21176 :  70%|██████▉   | 699/1000 [21:05<10:08,  2.02s/it]INFO - 11/24/25 20:52:24 - 0:21:11 - Ep 699 | l2r: acc of top [1, 10, 50] = [0.6779 0.8683 0.9287], mr = 33.517, mrr = 0.746, Loss = 83.2118

INFO - 11/24/25 20:52:24 - 0:21:11 - Ep 699 | r2l: acc of top [1, 10, 50] = [0.6804 0.8694 0.9245], mr = 37.193, mrr = 0.749, Loss = 83.2118

INFO - 11/24/25 20:52:24 - 0:21:11 - Best model update in Ep 699: MRR from [0.7402156407195807] --> [0.7458890629297564] ... 


Train | Ep [699/1000] Step [552/3000] LR [0.00010] Loss 83.21176 :  70%|███████   | 700/1000 [21:07<1:01:42, 12.34s/it]
Train | Ep [700/1000] Step [555/3000] LR [0.00010] Loss 83.22234 :  70%|███████   | 700/1000 [21:09<1:01:42, 12.34s/it]
Train | Ep [700/1000] Step [555/3000] LR [0.00010] Loss 83.22234 :  70%|███████   | 701/1000 [21:09<46:06,  9.25s/it]  
Train | Ep [701/1000] Step [558/3000] LR [0.00010] Loss 83.06123 :  70%|███████   | 701/1000 [21:11<46:06,  9.25s/it]
Train | Ep [701/1000] Step [558/3000] LR [0.00010] Loss 83.06123 :  70%|███████   | 702/1000 [21:11<35:12,  7.09s/it]
Train | Ep [702/1000] Step [561/3000] LR [0.00010] Loss 82.89788 :  70%|███████   | 702/1000 [21:13<35:12,  7.09s/it]
Train | Ep [702/1000] Step [561/3000] LR [0.00010] Loss 82.89788 :  70%|███████   | 703/1000 [21:13<27:35,  5.58s/it]
Train | Ep [703/1000] Step [564/3000] LR [0.00010] Loss 82.82162 :  70%|███████   | 703/1000 [21:15<27:35,  5.58s/it]
Train | Ep [703/1000] Step [564/3000] LR [0.00010] Loss 82.82162 :  70%|███████   | 704/1000 [21:15<22:15,  4.51s/it]
Train | Ep [704/1000] Step [567/3000] LR [0.00010] Loss 82.77855 :  70%|███████   | 704/1000 [21:17<22:15,  4.51s/it]
Train | Ep [704/1000] Step [567/3000] LR [0.00010] Loss 82.77855 :  70%|███████   | 705/1000 [21:17<18:39,  3.79s/it]
Train | Ep [705/1000] Step [570/3000] LR [0.00010] Loss 82.79393 :  70%|███████   | 705/1000 [21:19<18:39,  3.79s/it]
Train | Ep [705/1000] Step [570/3000] LR [0.00010] Loss 82.79393 :  71%|███████   | 706/1000 [21:19<16:02,  3.27s/it]
Train | Ep [706/1000] Step [573/3000] LR [0.00010] Loss 82.60036 :  71%|███████   | 706/1000 [21:21<16:02,  3.27s/it]
Train | Ep [706/1000] Step [573/3000] LR [0.00010] Loss 82.60036 :  71%|███████   | 707/1000 [21:21<14:10,  2.90s/it]
Train | Ep [707/1000] Step [576/3000] LR [0.00010] Loss 82.58411 :  71%|███████   | 707/1000 [21:23<14:10,  2.90s/it]
Train | Ep [707/1000] Step [576/3000] LR [0.00010] Loss 82.58411 :  71%|███████   | 708/1000 [21:23<12:51,  2.64s/it]
Train | Ep [708/1000] Step [579/3000] LR [0.00010] Loss 82.35484 :  71%|███████   | 708/1000 [21:26<12:51,  2.64s/it]
Train | Ep [708/1000] Step [579/3000] LR [0.00010] Loss 82.35484 :  71%|███████   | 709/1000 [21:26<11:55,  2.46s/it]
Train | Ep [709/1000] Step [582/3000] LR [0.00010] Loss 82.43723 :  71%|███████   | 709/1000 [21:28<11:55,  2.46s/it]
Train | Ep [709/1000] Step [582/3000] LR [0.00010] Loss 82.43723 :  71%|███████   | 710/1000 [21:28<11:24,  2.36s/it]
Train | Ep [710/1000] Step [585/3000] LR [0.00010] Loss 82.31624 :  71%|███████   | 710/1000 [21:30<11:24,  2.36s/it]
Train | Ep [710/1000] Step [585/3000] LR [0.00010] Loss 82.31624 :  71%|███████   | 711/1000 [21:30<10:54,  2.26s/it]
Train | Ep [711/1000] Step [588/3000] LR [0.00010] Loss 82.34123 :  71%|███████   | 711/1000 [21:32<10:54,  2.26s/it]
Train | Ep [711/1000] Step [588/3000] LR [0.00010] Loss 82.34123 :  71%|███████   | 712/1000 [21:32<10:32,  2.20s/it]
Train | Ep [712/1000] Step [591/3000] LR [0.00010] Loss 82.23483 :  71%|███████   | 712/1000 [21:34<10:32,  2.20s/it]
Train | Ep [712/1000] Step [591/3000] LR [0.00010] Loss 82.23483 :  71%|███████▏  | 713/1000 [21:34<10:17,  2.15s/it]
Train | Ep [713/1000] Step [594/3000] LR [0.00010] Loss 82.12877 :  71%|███████▏  | 713/1000 [21:36<10:17,  2.15s/it]
Train | Ep [713/1000] Step [594/3000] LR [0.00010] Loss 82.12877 :  71%|███████▏  | 714/1000 [21:36<10:06,  2.12s/it]
Train | Ep [714/1000] Step [597/3000] LR [0.00010] Loss 82.05480 :  71%|███████▏  | 714/1000 [21:38<10:06,  2.12s/it]
Train | Ep [714/1000] Step [597/3000] LR [0.00010] Loss 82.05480 :  72%|███████▏  | 715/1000 [21:38<10:05,  2.12s/it]
Train | Ep [715/1000] Step [600/3000] LR [0.00010] Loss 81.94995 :  72%|███████▏  | 715/1000 [21:40<10:05,  2.12s/it]
Train | Ep [715/1000] Step [600/3000] LR [0.00010] Loss 81.94995 :  72%|███████▏  | 716/1000 [21:40<09:55,  2.10s/it]
Train | Ep [716/1000] Step [603/3000] LR [0.00010] Loss 81.88676 :  72%|███████▏  | 716/1000 [21:42<09:55,  2.10s/it]
Train | Ep [716/1000] Step [603/3000] LR [0.00010] Loss 81.88676 :  72%|███████▏  | 717/1000 [21:42<09:48,  2.08s/it]
Train | Ep [717/1000] Step [606/3000] LR [0.00010] Loss 81.94263 :  72%|███████▏  | 717/1000 [21:44<09:48,  2.08s/it]
Train | Ep [717/1000] Step [606/3000] LR [0.00010] Loss 81.94263 :  72%|███████▏  | 718/1000 [21:44<09:42,  2.07s/it]
Train | Ep [718/1000] Step [609/3000] LR [0.00010] Loss 81.77943 :  72%|███████▏  | 718/1000 [21:46<09:42,  2.07s/it]
Train | Ep [718/1000] Step [609/3000] LR [0.00010] Loss 81.77943 :  72%|███████▏  | 719/1000 [21:46<09:38,  2.06s/it]
Train | Ep [719/1000] Step [612/3000] LR [0.00010] Loss 81.86600 :  72%|███████▏  | 719/1000 [21:48<09:38,  2.06s/it]
Train | Ep [719/1000] Step [612/3000] LR [0.00010] Loss 81.86600 :  72%|███████▏  | 720/1000 [21:48<09:44,  2.09s/it]
Train | Ep [720/1000] Step [615/3000] LR [0.00010] Loss 81.78107 :  72%|███████▏  | 720/1000 [21:50<09:44,  2.09s/it]
Train | Ep [720/1000] Step [615/3000] LR [0.00010] Loss 81.78107 :  72%|███████▏  | 721/1000 [21:50<09:39,  2.08s/it]
Train | Ep [721/1000] Step [618/3000] LR [0.00010] Loss 81.64446 :  72%|███████▏  | 721/1000 [21:52<09:39,  2.08s/it]
Train | Ep [721/1000] Step [618/3000] LR [0.00010] Loss 81.64446 :  72%|███████▏  | 722/1000 [21:52<09:34,  2.07s/it]
Train | Ep [722/1000] Step [621/3000] LR [0.00010] Loss 81.63224 :  72%|███████▏  | 722/1000 [21:54<09:34,  2.07s/it]
Train | Ep [722/1000] Step [621/3000] LR [0.00010] Loss 81.63224 :  72%|███████▏  | 723/1000 [21:54<09:30,  2.06s/it]
Train | Ep [723/1000] Step [624/3000] LR [0.00010] Loss 81.53118 :  72%|███████▏  | 723/1000 [21:56<09:30,  2.06s/it]
Train | Ep [723/1000] Step [624/3000] LR [0.00010] Loss 81.53118 :  72%|███████▏  | 724/1000 [21:56<09:26,  2.05s/it]INFO - 11/24/25 20:53:14 - 0:22:01 - [epoch 724] #links in candidate set: 257


Train | Ep [724/1000] Step [627/3000] LR [0.00010] Loss 81.56435 :  72%|███████▏  | 724/1000 [21:59<09:26,  2.05s/it]
Train | Ep [724/1000] Step [627/3000] LR [0.00010] Loss 81.56435 :  72%|███████▎  | 725/1000 [21:59<09:31,  2.08s/it]
Train | Ep [725/1000] Step [630/3000] LR [0.00010] Loss 81.38814 :  72%|███████▎  | 725/1000 [22:01<09:31,  2.08s/it]
Train | Ep [725/1000] Step [630/3000] LR [0.00010] Loss 81.38814 :  73%|███████▎  | 726/1000 [22:01<09:26,  2.07s/it]
Train | Ep [726/1000] Step [633/3000] LR [0.00010] Loss 81.38305 :  73%|███████▎  | 726/1000 [22:03<09:26,  2.07s/it]
Train | Ep [726/1000] Step [633/3000] LR [0.00010] Loss 81.38305 :  73%|███████▎  | 727/1000 [22:03<09:22,  2.06s/it]
Train | Ep [727/1000] Step [636/3000] LR [0.00010] Loss 81.33397 :  73%|███████▎  | 727/1000 [22:05<09:22,  2.06s/it]
Train | Ep [727/1000] Step [636/3000] LR [0.00010] Loss 81.33397 :  73%|███████▎  | 728/1000 [22:05<09:19,  2.06s/it]
Train | Ep [728/1000] Step [639/3000] LR [0.00010] Loss 81.20683 :  73%|███████▎  | 728/1000 [22:07<09:19,  2.06s/it]
