INFO - 11/24/25 19:44:44 - 0:00:00 - ============ Initialized logger ============
INFO - 11/24/25 19:44:44 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1124-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBDB15K_0.8_v1_norm_0.8
                                     
INFO - 11/24/25 19:44:44 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBDB15K --data_split norm --data_rate '0.8' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.8' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota
C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/24/25 19:44:45 - 0:00:01 - 94.56% entities have images
INFO - 11/24/25 19:44:45 - 0:00:01 - image feature shape:(27793, 4096)
INFO - 11/24/25 19:44:45 - 0:00:01 - #left entity : 14951, #right entity: 12842
INFO - 11/24/25 19:44:45 - 0:00:01 - #left entity not in train set: 4675, #right entity not in train set: 2569
INFO - 11/24/25 19:44:47 - 0:00:03 - relation feature shape:(27793, 1000)
INFO - 11/24/25 19:44:47 - 0:00:03 - attribute feature shape:(27793, 341)
INFO - 11/24/25 19:44:47 - 0:00:03 - -----dataset summary-----
INFO - 11/24/25 19:44:47 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBDB15K\norm
INFO - 11/24/25 19:44:47 - 0:00:03 - triple num:	 691241
INFO - 11/24/25 19:44:47 - 0:00:03 - entity num:	 27793
INFO - 11/24/25 19:44:47 - 0:00:03 - relation num:	 1624
INFO - 11/24/25 19:44:47 - 0:00:03 - train ill num:	 10276 	 test ill num:	 2570
INFO - 11/24/25 19:44:47 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/24/25 19:44:48 - 0:00:04 - Random init...
INFO - 11/24/25 19:44:48 - 0:00:04 - total params num: 10576806
INFO - 11/24/25 19:44:48 - 0:00:04 - warmup_steps: 225
INFO - 11/24/25 19:44:48 - 0:00:04 - total_steps: 1500
INFO - 11/24/25 19:44:48 - 0:00:04 - weight_decay: 0.001
loading raw data...
27793
getting a sparse tensor r_adj...
  0%|          | 0/1000 [00:00<?, ?it/s]
Train | Ep [602/1000] Step [364/4500] LR [0.00005] Loss 112.09616 :  60%|¨€¨€¨€¨€¨€¨€    | 603/1000 [25:56<38:51,  5.87s/it]
Train | Ep [603/1000] Step [368/4500] LR [0.00005] Loss 112.04444 :  60%|¨€¨€¨€¨€¨€¨€    | 603/1000 [25:58<38:51,  5.87s/it]
Train | Ep [603/1000] Step [368/4500] LR [0.00005] Loss 112.04444 :  60%|¨€¨€¨€¨€¨€¨€    | 604/1000 [25:58<31:48,  4.82s/it]
Train | Ep [604/1000] Step [372/4500] LR [0.00005] Loss 111.86508 :  60%|¨€¨€¨€¨€¨€¨€    | 604/1000 [26:00<31:48,  4.82s/it]
Train | Ep [604/1000] Step [372/4500] LR [0.00005] Loss 111.86508 :  60%|¨€¨€¨€¨€¨€¨€    | 605/1000 [26:00<27:00,  4.10s/it]
Train | Ep [605/1000] Step [376/4500] LR [0.00006] Loss 111.75231 :  60%|¨€¨€¨€¨€¨€¨€    | 605/1000 [26:03<27:00,  4.10s/it]
Train | Ep [605/1000] Step [376/4500] LR [0.00006] Loss 111.75231 :  61%|¨€¨€¨€¨€¨€¨€    | 606/1000 [26:03<23:34,  3.59s/it]
Train | Ep [606/1000] Step [380/4500] LR [0.00006] Loss 111.62582 :  61%|¨€¨€¨€¨€¨€¨€    | 606/1000 [26:05<23:34,  3.59s/it]
Train | Ep [606/1000] Step [380/4500] LR [0.00006] Loss 111.62582 :  61%|¨€¨€¨€¨€¨€¨€    | 607/1000 [26:05<21:04,  3.22s/it]
Train | Ep [607/1000] Step [384/4500] LR [0.00006] Loss 111.56397 :  61%|¨€¨€¨€¨€¨€¨€    | 607/1000 [26:07<21:04,  3.22s/it]
Train | Ep [607/1000] Step [384/4500] LR [0.00006] Loss 111.56397 :  61%|¨€¨€¨€¨€¨€¨€    | 608/1000 [26:07<19:18,  2.95s/it]
Train | Ep [608/1000] Step [388/4500] LR [0.00006] Loss 111.49003 :  61%|¨€¨€¨€¨€¨€¨€    | 608/1000 [26:10<19:18,  2.95s/it]
Train | Ep [608/1000] Step [388/4500] LR [0.00006] Loss 111.49003 :  61%|¨€¨€¨€¨€¨€¨€    | 609/1000 [26:10<18:02,  2.77s/it]
Train | Ep [609/1000] Step [392/4500] LR [0.00006] Loss 111.35331 :  61%|¨€¨€¨€¨€¨€¨€    | 609/1000 [26:12<18:02,  2.77s/it]
Train | Ep [609/1000] Step [392/4500] LR [0.00006] Loss 111.35331 :  61%|¨€¨€¨€¨€¨€¨€    | 610/1000 [26:12<17:25,  2.68s/it]
Train | Ep [610/1000] Step [396/4500] LR [0.00006] Loss 111.21047 :  61%|¨€¨€¨€¨€¨€¨€    | 610/1000 [26:15<17:25,  2.68s/it]
Train | Ep [610/1000] Step [396/4500] LR [0.00006] Loss 111.21047 :  61%|¨€¨€¨€¨€¨€¨€    | 611/1000 [26:15<16:43,  2.58s/it]
Train | Ep [611/1000] Step [400/4500] LR [0.00006] Loss 111.14894 :  61%|¨€¨€¨€¨€¨€¨€    | 611/1000 [26:17<16:43,  2.58s/it]
Train | Ep [611/1000] Step [400/4500] LR [0.00006] Loss 111.14894 :  61%|¨€¨€¨€¨€¨€¨€    | 612/1000 [26:17<16:13,  2.51s/it]
Train | Ep [612/1000] Step [404/4500] LR [0.00006] Loss 111.05545 :  61%|¨€¨€¨€¨€¨€¨€    | 612/1000 [26:19<16:13,  2.51s/it]
Train | Ep [612/1000] Step [404/4500] LR [0.00006] Loss 111.05545 :  61%|¨€¨€¨€¨€¨€¨€¨‡   | 613/1000 [26:19<15:58,  2.48s/it]
Train | Ep [613/1000] Step [408/4500] LR [0.00006] Loss 111.02342 :  61%|¨€¨€¨€¨€¨€¨€¨‡   | 613/1000 [26:22<15:58,  2.48s/it]
Train | Ep [613/1000] Step [408/4500] LR [0.00006] Loss 111.02342 :  61%|¨€¨€¨€¨€¨€¨€¨‡   | 614/1000 [26:22<15:42,  2.44s/it]
Train | Ep [614/1000] Step [412/4500] LR [0.00006] Loss 110.67423 :  61%|¨€¨€¨€¨€¨€¨€¨‡   | 614/1000 [26:24<15:42,  2.44s/it]
Train | Ep [614/1000] Step [412/4500] LR [0.00006] Loss 110.67423 :  62%|¨€¨€¨€¨€¨€¨€¨‡   | 615/1000 [26:24<15:38,  2.44s/it]
Train | Ep [615/1000] Step [416/4500] LR [0.00006] Loss 110.67609 :  62%|¨€¨€¨€¨€¨€¨€¨‡   | 615/1000 [26:26<15:38,  2.44s/it]
Train | Ep [615/1000] Step [416/4500] LR [0.00006] Loss 110.67609 :  62%|¨€¨€¨€¨€¨€¨€¨‡   | 616/1000 [26:26<15:25,  2.41s/it]
Train | Ep [616/1000] Step [420/4500] LR [0.00006] Loss 110.65005 :  62%|¨€¨€¨€¨€¨€¨€¨‡   | 616/1000 [26:29<15:25,  2.41s/it]
Train | Ep [616/1000] Step [420/4500] LR [0.00006] Loss 110.65005 :  62%|¨€¨€¨€¨€¨€¨€¨‡   | 617/1000 [26:29<15:14,  2.39s/it]
Train | Ep [617/1000] Step [424/4500] LR [0.00006] Loss 110.44009 :  62%|¨€¨€¨€¨€¨€¨€¨‡   | 617/1000 [26:31<15:14,  2.39s/it]
Train | Ep [617/1000] Step [424/4500] LR [0.00006] Loss 110.44009 :  62%|¨€¨€¨€¨€¨€¨€¨‡   | 618/1000 [26:31<15:07,  2.38s/it]
Train | Ep [618/1000] Step [428/4500] LR [0.00006] Loss 110.46373 :  62%|¨€¨€¨€¨€¨€¨€¨‡   | 618/1000 [26:34<15:07,  2.38s/it]
Train | Ep [618/1000] Step [428/4500] LR [0.00006] Loss 110.46373 :  62%|¨€¨€¨€¨€¨€¨€¨‡   | 619/1000 [26:34<15:07,  2.38s/it]
Train | Ep [619/1000] Step [432/4500] LR [0.00006] Loss 110.33376 :  62%|¨€¨€¨€¨€¨€¨€¨‡   | 619/1000 [26:36<15:07,  2.38s/it]
Train | Ep [619/1000] Step [432/4500] LR [0.00006] Loss 110.33376 :  62%|¨€¨€¨€¨€¨€¨€¨‡   | 620/1000 [26:36<15:09,  2.39s/it]
Train | Ep [620/1000] Step [436/4500] LR [0.00006] Loss 110.41740 :  62%|¨€¨€¨€¨€¨€¨€¨‡   | 620/1000 [26:38<15:09,  2.39s/it]
Train | Ep [620/1000] Step [436/4500] LR [0.00006] Loss 110.41740 :  62%|¨€¨€¨€¨€¨€¨€¨‡   | 621/1000 [26:38<15:02,  2.38s/it]
Train | Ep [621/1000] Step [440/4500] LR [0.00007] Loss 110.35753 :  62%|¨€¨€¨€¨€¨€¨€¨‡   | 621/1000 [26:41<15:02,  2.38s/it]
Train | Ep [621/1000] Step [440/4500] LR [0.00007] Loss 110.35753 :  62%|¨€¨€¨€¨€¨€¨€¨‡   | 622/1000 [26:41<14:56,  2.37s/it]
Train | Ep [622/1000] Step [444/4500] LR [0.00007] Loss 110.22472 :  62%|¨€¨€¨€¨€¨€¨€¨‡   | 622/1000 [26:43<14:56,  2.37s/it]
Train | Ep [622/1000] Step [444/4500] LR [0.00007] Loss 110.22472 :  62%|¨€¨€¨€¨€¨€¨€¨‡   | 623/1000 [26:43<14:50,  2.36s/it]
Train | Ep [623/1000] Step [448/4500] LR [0.00007] Loss 110.14182 :  62%|¨€¨€¨€¨€¨€¨€¨‡   | 623/1000 [26:45<14:50,  2.36s/it]
Train | Ep [623/1000] Step [448/4500] LR [0.00007] Loss 110.14182 :  62%|¨€¨€¨€¨€¨€¨€¨‡   | 624/1000 [26:45<14:45,  2.35s/it]INFO - 11/24/25 20:11:34 - 0:26:50 - [epoch 624] #links in candidate set: 135


Train | Ep [624/1000] Step [452/4500] LR [0.00007] Loss 109.78999 :  62%|¨€¨€¨€¨€¨€¨€¨‡   | 624/1000 [26:48<14:45,  2.35s/it]
Train | Ep [624/1000] Step [452/4500] LR [0.00007] Loss 109.78999 :  62%|¨€¨€¨€¨€¨€¨€¨†   | 625/1000 [26:48<14:55,  2.39s/it]
Train | Ep [625/1000] Step [456/4500] LR [0.00007] Loss 109.82957 :  62%|¨€¨€¨€¨€¨€¨€¨†   | 625/1000 [26:50<14:55,  2.39s/it]
Train | Ep [625/1000] Step [456/4500] LR [0.00007] Loss 109.82957 :  63%|¨€¨€¨€¨€¨€¨€¨†   | 626/1000 [26:50<14:48,  2.38s/it]
Train | Ep [626/1000] Step [460/4500] LR [0.00007] Loss 109.81957 :  63%|¨€¨€¨€¨€¨€¨€¨†   | 626/1000 [26:53<14:48,  2.38s/it]
Train | Ep [626/1000] Step [460/4500] LR [0.00007] Loss 109.81957 :  63%|¨€¨€¨€¨€¨€¨€¨†   | 627/1000 [26:53<14:42,  2.37s/it]
Train | Ep [627/1000] Step [464/4500] LR [0.00007] Loss 109.66401 :  63%|¨€¨€¨€¨€¨€¨€¨†   | 627/1000 [26:55<14:42,  2.37s/it]
Train | Ep [627/1000] Step [464/4500] LR [0.00007] Loss 109.66401 :  63%|¨€¨€¨€¨€¨€¨€¨†   | 628/1000 [26:55<14:41,  2.37s/it]
Train | Ep [628/1000] Step [468/4500] LR [0.00007] Loss 109.63172 :  63%|¨€¨€¨€¨€¨€¨€¨†   | 628/1000 [26:57<14:41,  2.37s/it]
Train | Ep [628/1000] Step [468/4500] LR [0.00007] Loss 109.63172 :  63%|¨€¨€¨€¨€¨€¨€¨†   | 629/1000 [26:57<14:40,  2.37s/it]
Train | Ep [629/1000] Step [472/4500] LR [0.00007] Loss 109.51003 :  63%|¨€¨€¨€¨€¨€¨€¨†   | 629/1000 [27:00<14:40,  2.37s/it]
Train | Ep [629/1000] Step [472/4500] LR [0.00007] Loss 109.51003 :  63%|¨€¨€¨€¨€¨€¨€¨†   | 630/1000 [27:00<14:45,  2.39s/it]
Train | Ep [630/1000] Step [476/4500] LR [0.00007] Loss 109.51258 :  63%|¨€¨€¨€¨€¨€¨€¨†   | 630/1000 [27:02<14:45,  2.39s/it]
Train | Ep [630/1000] Step [476/4500] LR [0.00007] Loss 109.51258 :  63%|¨€¨€¨€¨€¨€¨€¨†   | 631/1000 [27:02<14:38,  2.38s/it]
Train | Ep [631/1000] Step [480/4500] LR [0.00007] Loss 109.30316 :  63%|¨€¨€¨€¨€¨€¨€¨†   | 631/1000 [27:04<14:38,  2.38s/it]
Train | Ep [631/1000] Step [480/4500] LR [0.00007] Loss 109.30316 :  63%|¨€¨€¨€¨€¨€¨€¨†   | 632/1000 [27:04<14:37,  2.38s/it]
Train | Ep [632/1000] Step [484/4500] LR [0.00007] Loss 109.18221 :  63%|¨€¨€¨€¨€¨€¨€¨†   | 632/1000 [27:07<14:37,  2.38s/it]
Train | Ep [632/1000] Step [484/4500] LR [0.00007] Loss 109.18221 :  63%|¨€¨€¨€¨€¨€¨€¨†   | 633/1000 [27:07<14:33,  2.38s/it]
Train | Ep [633/1000] Step [488/4500] LR [0.00007] Loss 109.31339 :  63%|¨€¨€¨€¨€¨€¨€¨†   | 633/1000 [27:09<14:33,  2.38s/it]
Train | Ep [633/1000] Step [488/4500] LR [0.00007] Loss 109.31339 :  63%|¨€¨€¨€¨€¨€¨€¨†   | 634/1000 [27:09<14:25,  2.36s/it]
Train | Ep [634/1000] Step [492/4500] LR [0.00007] Loss 109.10422 :  63%|¨€¨€¨€¨€¨€¨€¨†   | 634/1000 [27:12<14:25,  2.36s/it]
Train | Ep [634/1000] Step [492/4500] LR [0.00007] Loss 109.10422 :  64%|¨€¨€¨€¨€¨€¨€¨†   | 635/1000 [27:12<14:30,  2.38s/it]
Train | Ep [635/1000] Step [496/4500] LR [0.00007] Loss 109.30209 :  64%|¨€¨€¨€¨€¨€¨€¨†   | 635/1000 [27:14<14:30,  2.38s/it]
Train | Ep [635/1000] Step [496/4500] LR [0.00007] Loss 109.30209 :  64%|¨€¨€¨€¨€¨€¨€¨†   | 636/1000 [27:14<14:24,  2.38s/it]
Train | Ep [636/1000] Step [500/4500] LR [0.00007] Loss 109.27101 :  64%|¨€¨€¨€¨€¨€¨€¨†   | 636/1000 [27:16<14:24,  2.38s/it]
Train | Ep [636/1000] Step [500/4500] LR [0.00007] Loss 109.27101 :  64%|¨€¨€¨€¨€¨€¨€¨†   | 637/1000 [27:16<14:20,  2.37s/it]
Train | Ep [637/1000] Step [504/4500] LR [0.00007] Loss 109.09791 :  64%|¨€¨€¨€¨€¨€¨€¨†   | 637/1000 [27:19<14:20,  2.37s/it]
Train | Ep [637/1000] Step [504/4500] LR [0.00007] Loss 109.09791 :  64%|¨€¨€¨€¨€¨€¨€¨…   | 638/1000 [27:19<14:21,  2.38s/it]
Train | Ep [638/1000] Step [508/4500] LR [0.00008] Loss 108.83936 :  64%|¨€¨€¨€¨€¨€¨€¨…   | 638/1000 [27:21<14:21,  2.38s/it]
Train | Ep [638/1000] Step [508/4500] LR [0.00008] Loss 108.83936 :  64%|¨€¨€¨€¨€¨€¨€¨…   | 639/1000 [27:21<14:15,  2.37s/it]
Train | Ep [639/1000] Step [512/4500] LR [0.00008] Loss 108.87106 :  64%|¨€¨€¨€¨€¨€¨€¨…   | 639/1000 [27:23<14:15,  2.37s/it]
Train | Ep [639/1000] Step [512/4500] LR [0.00008] Loss 108.87106 :  64%|¨€¨€¨€¨€¨€¨€¨…   | 640/1000 [27:23<14:18,  2.38s/it]
Train | Ep [640/1000] Step [516/4500] LR [0.00008] Loss 108.91843 :  64%|¨€¨€¨€¨€¨€¨€¨…   | 640/1000 [27:26<14:18,  2.38s/it]
Train | Ep [640/1000] Step [516/4500] LR [0.00008] Loss 108.91843 :  64%|¨€¨€¨€¨€¨€¨€¨…   | 641/1000 [27:26<14:12,  2.38s/it]
Train | Ep [641/1000] Step [520/4500] LR [0.00008] Loss 108.64846 :  64%|¨€¨€¨€¨€¨€¨€¨…   | 641/1000 [27:28<14:12,  2.38s/it]
Train | Ep [641/1000] Step [520/4500] LR [0.00008] Loss 108.64846 :  64%|¨€¨€¨€¨€¨€¨€¨…   | 642/1000 [27:28<14:07,  2.37s/it]
Train | Ep [642/1000] Step [524/4500] LR [0.00008] Loss 108.51440 :  64%|¨€¨€¨€¨€¨€¨€¨…   | 642/1000 [27:31<14:07,  2.37s/it]
Train | Ep [642/1000] Step [524/4500] LR [0.00008] Loss 108.51440 :  64%|¨€¨€¨€¨€¨€¨€¨…   | 643/1000 [27:31<14:02,  2.36s/it]
Train | Ep [643/1000] Step [528/4500] LR [0.00008] Loss 108.61165 :  64%|¨€¨€¨€¨€¨€¨€¨…   | 643/1000 [27:33<14:02,  2.36s/it]
Train | Ep [643/1000] Step [528/4500] LR [0.00008] Loss 108.61165 :  64%|¨€¨€¨€¨€¨€¨€¨…   | 644/1000 [27:33<14:00,  2.36s/it]
Train | Ep [644/1000] Step [532/4500] LR [0.00008] Loss 108.63948 :  64%|¨€¨€¨€¨€¨€¨€¨…   | 644/1000 [27:35<14:00,  2.36s/it]
Train | Ep [644/1000] Step [532/4500] LR [0.00008] Loss 108.63948 :  64%|¨€¨€¨€¨€¨€¨€¨…   | 645/1000 [27:35<14:03,  2.38s/it]
Train | Ep [645/1000] Step [536/4500] LR [0.00008] Loss 108.60571 :  64%|¨€¨€¨€¨€¨€¨€¨…   | 645/1000 [27:38<14:03,  2.38s/it]
Train | Ep [645/1000] Step [536/4500] LR [0.00008] Loss 108.60571 :  65%|¨€¨€¨€¨€¨€¨€¨…   | 646/1000 [27:38<13:57,  2.37s/it]
Train | Ep [646/1000] Step [540/4500] LR [0.00008] Loss 108.46305 :  65%|¨€¨€¨€¨€¨€¨€¨…   | 646/1000 [27:40<13:57,  2.37s/it]
Train | Ep [646/1000] Step [540/4500] LR [0.00008] Loss 108.46305 :  65%|¨€¨€¨€¨€¨€¨€¨…   | 647/1000 [27:40<13:51,  2.35s/it]
Train | Ep [647/1000] Step [544/4500] LR [0.00008] Loss 108.29676 :  65%|¨€¨€¨€¨€¨€¨€¨…   | 647/1000 [27:42<13:51,  2.35s/it]
Train | Ep [647/1000] Step [544/4500] LR [0.00008] Loss 108.29676 :  65%|¨€¨€¨€¨€¨€¨€¨…   | 648/1000 [27:42<13:47,  2.35s/it]
Train | Ep [648/1000] Step [548/4500] LR [0.00008] Loss 108.25467 :  65%|¨€¨€¨€¨€¨€¨€¨…   | 648/1000 [27:45<13:47,  2.35s/it]
Train | Ep [648/1000] Step [548/4500] LR [0.00008] Loss 108.25467 :  65%|¨€¨€¨€¨€¨€¨€¨…   | 649/1000 [27:45<13:42,  2.34s/it]INFO - 11/24/25 20:12:33 - 0:27:49 - [epoch 649] #links in candidate set: 102

INFO - 11/24/25 20:12:33 - 0:27:49 - #new_links_select:102

INFO - 11/24/25 20:12:33 - 0:27:49 - train_ill.shape:(12047, 2)

INFO - 11/24/25 20:12:33 - 0:27:49 - #true_links: 76

INFO - 11/24/25 20:12:33 - 0:27:49 - true link ratio: 74.5%

INFO - 11/24/25 20:12:33 - 0:27:49 - #entity not in train set: 2904 (left) 798 (right)


Train | Ep [649/1000] Step [552/4500] LR [0.00008] Loss 109.20551 :  65%|¨€¨€¨€¨€¨€¨€¨…   | 649/1000 [28:23<13:42,  2.34s/it]INFO - 11/24/25 20:13:12 - 0:28:28 - Ep 649 | l2r: acc of top [1, 10, 50] = [0.7716 0.9175 0.9591], mr = 9.448, mrr = 0.826, Loss = 109.2055

INFO - 11/24/25 20:13:12 - 0:28:28 - Ep 649 | r2l: acc of top [1, 10, 50] = [0.7778 0.9202 0.9599], mr = 10.088, mrr = 0.831, Loss = 109.2055

INFO - 11/24/25 20:13:12 - 0:28:28 - Best model update in Ep 649: MRR from [0.8207513636284369] --> [0.8264522157610724] ... 


Train | Ep [649/1000] Step [552/4500] LR [0.00008] Loss 109.20551 :  65%|¨€¨€¨€¨€¨€¨€¨„   | 650/1000 [28:24<1:18:24, 13.44s/it]
Train | Ep [650/1000] Step [556/4500] LR [0.00008] Loss 109.30672 :  65%|¨€¨€¨€¨€¨€¨€¨„   | 650/1000 [28:26<1:18:24, 13.44s/it]
Train | Ep [650/1000] Step [556/4500] LR [0.00008] Loss 109.30672 :  65%|¨€¨€¨€¨€¨€¨€¨„   | 651/1000 [28:26<58:50, 10.12s/it]  
Train | Ep [651/1000] Step [560/4500] LR [0.00008] Loss 108.96027 :  65%|¨€¨€¨€¨€¨€¨€¨„   | 651/1000 [28:29<58:50, 10.12s/it]
Train | Ep [651/1000] Step [560/4500] LR [0.00008] Loss 108.96027 :  65%|¨€¨€¨€¨€¨€¨€¨„   | 652/1000 [28:29<45:09,  7.79s/it]
Train | Ep [652/1000] Step [564/4500] LR [0.00008] Loss 109.01474 :  65%|¨€¨€¨€¨€¨€¨€¨„   | 652/1000 [28:31<45:09,  7.79s/it]
Train | Ep [652/1000] Step [564/4500] LR [0.00008] Loss 109.01474 :  65%|¨€¨€¨€¨€¨€¨€¨„   | 653/1000 [28:31<35:34,  6.15s/it]
Train | Ep [653/1000] Step [568/4500] LR [0.00008] Loss 108.99367 :  65%|¨€¨€¨€¨€¨€¨€¨„   | 653/1000 [28:34<35:34,  6.15s/it]
Train | Ep [653/1000] Step [568/4500] LR [0.00008] Loss 108.99367 :  65%|¨€¨€¨€¨€¨€¨€¨„   | 654/1000 [28:34<30:08,  5.23s/it]
Train | Ep [654/1000] Step [572/4500] LR [0.00008] Loss 108.88257 :  65%|¨€¨€¨€¨€¨€¨€¨„   | 654/1000 [28:37<30:08,  5.23s/it]
Train | Ep [654/1000] Step [572/4500] LR [0.00008] Loss 108.88257 :  66%|¨€¨€¨€¨€¨€¨€¨„   | 655/1000 [28:37<25:14,  4.39s/it]
Train | Ep [655/1000] Step [576/4500] LR [0.00009] Loss 108.64534 :  66%|¨€¨€¨€¨€¨€¨€¨„   | 655/1000 [28:39<25:14,  4.39s/it]
Train | Ep [655/1000] Step [576/4500] LR [0.00009] Loss 108.64534 :  66%|¨€¨€¨€¨€¨€¨€¨„   | 656/1000 [28:39<21:57,  3.83s/it]
Train | Ep [656/1000] Step [580/4500] LR [0.00009] Loss 108.75658 :  66%|¨€¨€¨€¨€¨€¨€¨„   | 656/1000 [28:41<21:57,  3.83s/it]
Train | Ep [656/1000] Step [580/4500] LR [0.00009] Loss 108.75658 :  66%|¨€¨€¨€¨€¨€¨€¨„   | 657/1000 [28:41<19:20,  3.38s/it]
Train | Ep [657/1000] Step [584/4500] LR [0.00009] Loss 108.52835 :  66%|¨€¨€¨€¨€¨€¨€¨„   | 657/1000 [28:44<19:20,  3.38s/it]
Train | Ep [657/1000] Step [584/4500] LR [0.00009] Loss 108.52835 :  66%|¨€¨€¨€¨€¨€¨€¨„   | 658/1000 [28:44<17:28,  3.07s/it]
Train | Ep [658/1000] Step [588/4500] LR [0.00009] Loss 108.45526 :  66%|¨€¨€¨€¨€¨€¨€¨„   | 658/1000 [28:46<17:28,  3.07s/it]
Train | Ep [658/1000] Step [588/4500] LR [0.00009] Loss 108.45526 :  66%|¨€¨€¨€¨€¨€¨€¨„   | 659/1000 [28:46<16:10,  2.84s/it]
Train | Ep [659/1000] Step [592/4500] LR [0.00009] Loss 108.35963 :  66%|¨€¨€¨€¨€¨€¨€¨„   | 659/1000 [28:48<16:10,  2.84s/it]
Train | Ep [659/1000] Step [592/4500] LR [0.00009] Loss 108.35963 :  66%|¨€¨€¨€¨€¨€¨€¨„   | 660/1000 [28:48<15:28,  2.73s/it]
Train | Ep [660/1000] Step [596/4500] LR [0.00009] Loss 108.48465 :  66%|¨€¨€¨€¨€¨€¨€¨„   | 660/1000 [28:51<15:28,  2.73s/it]
Train | Ep [660/1000] Step [596/4500] LR [0.00009] Loss 108.48465 :  66%|¨€¨€¨€¨€¨€¨€¨„   | 661/1000 [28:51<15:30,  2.75s/it]
Train | Ep [661/1000] Step [600/4500] LR [0.00009] Loss 108.27100 :  66%|¨€¨€¨€¨€¨€¨€¨„   | 661/1000 [28:54<15:30,  2.75s/it]
Train | Ep [661/1000] Step [600/4500] LR [0.00009] Loss 108.27100 :  66%|¨€¨€¨€¨€¨€¨€¨„   | 662/1000 [28:54<14:46,  2.62s/it]
Train | Ep [662/1000] Step [604/4500] LR [0.00009] Loss 108.05225 :  66%|¨€¨€¨€¨€¨€¨€¨„   | 662/1000 [28:57<14:46,  2.62s/it]
Train | Ep [662/1000] Step [604/4500] LR [0.00009] Loss 108.05225 :  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 663/1000 [28:57<15:24,  2.74s/it]
Train | Ep [663/1000] Step [608/4500] LR [0.00009] Loss 108.12191 :  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 663/1000 [28:59<15:24,  2.74s/it]
Train | Ep [663/1000] Step [608/4500] LR [0.00009] Loss 108.12191 :  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 664/1000 [28:59<15:02,  2.69s/it]
Train | Ep [664/1000] Step [612/4500] LR [0.00009] Loss 108.08368 :  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 664/1000 [29:02<15:02,  2.69s/it]
Train | Ep [664/1000] Step [612/4500] LR [0.00009] Loss 108.08368 :  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 665/1000 [29:02<14:37,  2.62s/it]
Train | Ep [665/1000] Step [616/4500] LR [0.00009] Loss 107.90415 :  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 665/1000 [29:04<14:37,  2.62s/it]
Train | Ep [665/1000] Step [616/4500] LR [0.00009] Loss 107.90415 :  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 666/1000 [29:04<14:12,  2.55s/it]
Train | Ep [666/1000] Step [620/4500] LR [0.00009] Loss 107.86380 :  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 666/1000 [29:06<14:12,  2.55s/it]
Train | Ep [666/1000] Step [620/4500] LR [0.00009] Loss 107.86380 :  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 667/1000 [29:06<13:51,  2.50s/it]
Train | Ep [667/1000] Step [624/4500] LR [0.00009] Loss 107.68708 :  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 667/1000 [29:09<13:51,  2.50s/it]
Train | Ep [667/1000] Step [624/4500] LR [0.00009] Loss 107.68708 :  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 668/1000 [29:09<13:40,  2.47s/it]
Train | Ep [668/1000] Step [628/4500] LR [0.00009] Loss 107.82194 :  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 668/1000 [29:11<13:40,  2.47s/it]
Train | Ep [668/1000] Step [628/4500] LR [0.00009] Loss 107.82194 :  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 669/1000 [29:11<13:29,  2.45s/it]
